"__NounName","Name","Handles","VM","WS","PM","NPM","Path","Company","CPU","FileVersion","ProductVersion","Description","Product","BasePriority","ExitCode","HasExited","ExitTime","Handle","HandleCount","Id","MachineName","MainWindowHandle","MainWindowTitle","MainModule","MaxWorkingSet","MinWorkingSet","Modules","NonpagedSystemMemorySize","NonpagedSystemMemorySize64","PagedMemorySize","PagedMemorySize64","PagedSystemMemorySize","PagedSystemMemorySize64","PeakPagedMemorySize","PeakPagedMemorySize64","PeakWorkingSet","PeakWorkingSet64","PeakVirtualMemorySize","PeakVirtualMemorySize64","PriorityBoostEnabled","PriorityClass","PrivateMemorySize","PrivateMemorySize64","PrivilegedProcessorTime","ProcessName","ProcessorAffinity","Responding","SessionId","StartInfo","StartTime","SynchronizingObject","Threads","TotalProcessorTime","UserProcessorTime","VirtualMemorySize","VirtualMemorySize64","EnableRaisingEvents","StandardInput","StandardOutput","StandardError","WorkingSet","WorkingSet64","Site","Container"
"Process","cmd","28","14725120","2457600","1601536","3440",,,"0.015625",,,,,"8",,"False",,"3132","28","2084",".","721594","management.bat - Shortcut",,"1413120","204800",,"3440","3440","1601536","1601536","28704","28704","1601536","1601536","2457600","2457600","14725120","14725120","True","Normal","1601536","1601536","00:00:00.0156250","cmd","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:56 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","14725120","14725120","False",,,,"2457600","2457600",,
"Process","cmd","28","14725120","2461696","1601536","3440",,,"0",,,,,"8",,"False",,"3948","28","2224",".","786728","Administrator: Windows PowerShell",,"1413120","204800",,"3440","3440","1601536","1601536","28704","28704","1601536","1601536","2461696","2461696","14725120","14725120","True","Normal","1601536","1601536","00:00:00","cmd","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:19 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00","00:00:00","14725120","14725120","False",,,,"2461696","2461696",,
"Process","conhost","54","60354560","6533120","987136","7024",,,"0.015625",,,,,"8",,"False",,"3952","54","1832",".","0","",,"1413120","204800",,"7024","7024","987136","987136","121896","121896","987136","987136","6578176","6578176","60428288","60428288","True","Normal","987136","987136","00:00:00.0156250","conhost","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:56 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","60354560","60354560","False",,,,"6533120","6533120",,
"Process","conhost","55","60354560","6516736","987136","7024",,,"0.015625",,,,,"8",,"False",,"2620","55","2156",".","0","",,"1413120","204800",,"7024","7024","987136","987136","122776","122776","987136","987136","6516736","6516736","60354560","60354560","True","Normal","987136","987136","00:00:00.0156250","conhost","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:19 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","60354560","60354560","False",,,,"6516736","6516736",,
"Process","csrss","276","44888064","3915776","1667072","10688",,,"0.453125",,,,,"13",,,,,"276","320",".","0","",,,,,"10688","10688","1667072","1667072","126600","126600","1748992","1748992","4009984","4009984","46202880","46202880",,,"1667072","1667072","00:00:00.3437500","csrss",,"True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:50 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.4531250","00:00:00.1093750","44888064","44888064","False",,,,"3915776","3915776",,
"Process","csrss","265","91467776","23756800","1826816","20288",,,"1.171875",,,,,"13",,,,,"265","384",".","0","",,,,,"20288","20288","1826816","1826816","210928","210928","2244608","2244608","33337344","33337344","307728384","307728384",,,"1826816","1826816","00:00:00.9375000","csrss",,"True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:51 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01.1718750","00:00:00.2343750","91467776","91467776","False",,,,"23756800","23756800",,
"Process","dllhost","188","49815552","10469376","3194880","12944",,,"0.234375",,,,,"8",,"False",,"1588","188","1848",".","0","",,"1413120","204800",,"12944","12944","3194880","3194880","78240","78240","3608576","3608576","10629120","10629120","57212928","57212928","True","Normal","3194880","3194880","00:00:00.0937500","dllhost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:15:00 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.2343750","00:00:00.1406250","49815552","49815552","False",,,,"10469376","10469376",,
"Process","dwm","226","163471360","61399040","37429248","23120",,,"11.125",,,,,"13",,"False",,"1364","226","668",".","0","",,"1413120","204800",,"23120","23120","37429248","37429248","280576","280576","52006912","52006912","87478272","87478272","213118976","213118976","True","High","37429248","37429248","00:00:02.9218750","dwm","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:53 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:11.1250000","00:00:08.2031250","163471360","163471360","False",,,,"61399040","61399040",,
"Process","explorer","1424","556597248","110321664","47964160","92112",,,"19.40625",,,,,"8",,"False",,"3920","1424","1068",".","131112","",,"1413120","204800",,"92112","92112","47964160","47964160","1146344","1146344","58052608","58052608","119848960","119848960","773472256","773472256","True","Normal","47964160","47964160","00:00:12.1406250","explorer","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:19:22 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:19.4062500","00:00:07.2656250","556597248","556597248","False",,,,"110321664","110321664",,
"Process","Idle","0","65536","24576","0","0",,,,,,,,"0",,,,,"0","0",".","0","",,,,,"0","0","0","0","0","0","0","0","24576","24576","65536","65536",,,"0","0",,"Idle",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"65536","65536","False",,,,"24576","24576",,
"Process","lsass","662","36982784","9908224","3817472","18432",,,"2.078125",,,,,"9",,"False",,"4240","662","480",".","0","",,"1413120","204800",,"18432","18432","3817472","3817472","88560","88560","4087808","4087808","10219520","10219520","38072320","38072320","True","Normal","3817472","3817472","00:00:00.5781250","lsass","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:51 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:02.0781250","00:00:01.5000000","36982784","36982784","False",,,,"9908224","9908224",,
"Process","msdtc","161","41758720","7065600","2371584","12016",,,"0.09375",,,,,"8",,"False",,"3596","161","1996",".","0","",,"1413120","204800",,"12016","12016","2371584","2371584","75280","75280","2523136","2523136","7151616","7151616","44019712","44019712","True","Normal","2371584","2371584","00:00:00.0625000","msdtc","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:15:02 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0937500","00:00:00.0312500","41758720","41758720","False",,,,"7065600","7065600",,
"Process","powershell","433","246829056","52215808","44490752","32144","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","Microsoft Corporation","2.171875","6.3.9600.16384 (winblue_rtm.130821-1623)","6.3.9600.16384","Windows PowerShell","Microsoft? Windows? Operating System","8",,"False",,"4212","433","1420",".","0","","System.Diagnostics.ProcessModule (powershell.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","32144","32144","44490752","44490752","394336","394336","44490752","44490752","52215808","52215808","248791040","248791040","True","Normal","44490752","44490752","00:00:00.9843750","powershell","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:02:00 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:02.1875000","00:00:01.2031250","246829056","246829056","False",,,,"52215808","52215808",,
"Process","python","174","85123072","13230080","7835648","11904","c:\P2.7.6.1\App\python.exe",,"0.171875",,,,,"8",,"False",,"3980","174","780",".","0","","System.Diagnostics.ProcessModule (python.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11904","11904","7835648","7835648","153280","153280","7938048","7938048","13230080","13230080","85123072","85123072","True","Normal","7835648","7835648","00:00:00.1250000","python","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:19 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1718750","00:00:00.0468750","85123072","85123072","False",,,,"13230080","13230080",,
"Process","python","159","87097344","12808192","7831552","11888","c:\P2.7.6.1\App\python.exe",,"0.15625",,,,,"8",,"False",,"2416","159","1960",".","0","","System.Diagnostics.ProcessModule (python.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11888","11888","7831552","7831552","151528","151528","7868416","7868416","12808192","12808192","87097344","87097344","True","Normal","7831552","7831552","00:00:00.0625000","python","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 11:01:56 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1562500","00:00:00.0937500","87097344","87097344","False",,,,"12808192","12808192",,
"Process","services","198","19496960","5550080","2015232","9152",,,"1",,,,,"9",,,,,"198","472",".","0","",,,,,"9152","9152","2015232","2015232","82056","82056","2359296","2359296","5677056","5677056","25001984","25001984",,,"2015232","2015232","00:00:00.7968750","services",,"True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:51 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01","00:00:00.2031250","19496960","19496960","False",,,,"5550080","5550080",,
"Process","smss","52","4313088","1150976","303104","2480",,,"0.09375",,,,,"11",,,,,"52","228",".","0","",,,,,"2480","2480","303104","303104","12392","12392","380928","380928","1163264","1163264","25341952","25341952",,,"303104","303104","00:00:00.0937500","smss",,"True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:47 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0937500","00:00:00","4313088","4313088","False",,,,"1150976","1150976",,
"Process","spoolsv","420","87531520","11980800","3891200","26144",,,"0.203125",,,,,"8",,"False",,"3924","420","632",".","0","",,"1413120","204800",,"26144","26144","3891200","3891200","182856","182856","4370432","4370432","12083200","12083200","89694208","89694208","True","Normal","3891200","3891200","00:00:00.1406250","spoolsv","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:55 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.2031250","00:00:00.0625000","87531520","87531520","False",,,,"11980800","11980800",,
"Process","svchost","363","52310016","10657792","9224192","33712",,,"0.515625",,,,,"8",,"False",,"2072","363","64",".","0","",,"1413120","204800",,"33712","33712","9224192","9224192","89408","89408","9670656","9670656","11505664","11505664","55537664","55537664","True","Normal","9224192","9224192","00:00:00.2500000","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:54 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.5156250","00:00:00.2656250","52310016","52310016","False",,,,"10657792","10657792",,
"Process","svchost","390","659800064","13541376","8429568","25584",,,"0.921875",,,,,"8",,"False",,"3604","390","208",".","0","",,"1413120","204800",,"25584","25584","8429568","8429568","158176","158176","11673600","11673600","14057472","14057472","1183645696","1183645696","True","Normal","8429568","8429568","00:00:00.7187500","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:55 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.9218750","00:00:00.2031250","659800064","659800064","False",,,,"13541376","13541376",,
"Process","svchost","340","47816704","10264576","3477504","14784",,,"0.390625",,,,,"8",,"False",,"2420","340","536",".","0","",,"1413120","204800",,"14784","14784","3477504","3477504","173728","173728","7766016","7766016","12005376","12005376","52867072","52867072","True","Normal","3477504","3477504","00:00:00.1875000","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:52 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.3906250","00:00:00.2031250","47816704","47816704","False",,,,"10264576","10264576",,
"Process","svchost","342","34721792","7151616","2969600","15632",,,"0.53125",,,,,"8",,"False",,"1716","342","564",".","0","",,"1413120","204800",,"15632","15632","2969600","2969600","87232","87232","3186688","3186688","7278592","7278592","36958208","36958208","True","Normal","2969600","2969600","00:00:00.2812500","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:52 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.5312500","00:00:00.2500000","34721792","34721792","False",,,,"7151616","7151616",,
"Process","svchost","465","59715584","15695872","12378112","19984",,,"2.71875",,,,,"8",,"False",,"2412","465","764",".","0","",,"1413120","204800",,"19984","19984","12378112","12378112","95528","95528","15687680","15687680","26738688","26738688","411615232","411615232","True","Normal","12378112","12378112","00:00:01.6093750","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:54 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:02.7187500","00:00:01.1093750","59715584","59715584","False",,,,"15695872","15695872",,
"Process","svchost","1199","150654976","28409856","15355904","49264",,,"8.53125",,,,,"8",,"False",,"1552","1199","804",".","0","",,"1413120","204800",,"49264","49264","15355904","15355904","289712","289712","35045376","35045376","61014016","61014016","385171456","385171456","True","Normal","15355904","15355904","00:00:04.0468750","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:54 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:08.5312500","00:00:04.4843750","150654976","150654976","False",,,,"28409856","28409856",,
"Process","svchost","661","83861504","12021760","6238208","22192",,,"1.53125",,,,,"8",,"False",,"1632","661","840",".","0","",,"1413120","204800",,"22192","22192","6238208","6238208","197112","197112","7000064","7000064","18358272","18358272","217284608","217284608","True","Normal","6238208","6238208","00:00:00.6875000","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:54 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01.5312500","00:00:00.8437500","83861504","83861504","False",,,,"12021760","12021760",,
"Process","svchost","676","1182720000","18210816","8069120","38032",,,"1.203125",,,,,"8",,"False",,"2660","676","900",".","0","",,"1413120","204800",,"38032","38032","8069120","8069120","186208","186208","9240576","9240576","18944000","18944000","1184505856","1184505856","True","Normal","8069120","8069120","00:00:00.6875000","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:54 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01.2031250","00:00:00.5156250","1182720000","1182720000","False",,,,"18210816","18210816",,
"Process","svchost","883","1339162624","22601728","18563072","1154136",,,"1.125",,,,,"8",,"False",,"3156","883","1248",".","0","",,"1413120","204800",,"1154136","1154136","18563072","18563072","187856","187856","21168128","21168128","24023040","24023040","1340358656","1340358656","True","Normal","18563072","18563072","00:00:00.7187500","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:56 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01.1250000","00:00:00.4062500","1339162624","1339162624","False",,,,"22601728","22601728",,
"Process","svchost","109","21463040","4530176","1060864","10832",,,"0.0625",,,,,"8",,"False",,"2396","109","1700",".","0","",,"1413120","204800",,"10832","10832","1060864","1060864","46408","46408","1253376","1253376","4616192","4616192","23191552","23191552","True","Normal","1060864","1060864","00:00:00.0156250","svchost","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:15:00 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0625000","00:00:00.0468750","21463040","21463040","False",,,,"4530176","4530176",,
"Process","System","716","3428352","348160","110592","0",,,"40.96875",,,,,"8",,,,,"716","4",".","0","",,,,,"0","0","110592","110592","0","0","278528","278528","5328896","5328896","8404992","8404992",,,"110592","110592","00:00:40.9687500","System",,"True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:46 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:40.9687500","00:00:00","3428352","3428352","False",,,,"348160","348160",,
"Process","taskhostex","250","241676288","9256960","3129344","16880",,,"1.03125",,,,,"8",,"False",,"2604","250","1416",".","0","",,"1413120","204800",,"16880","16880","3129344","3129344","179696","179696","8601600","8601600","14503936","14503936","249274368","249274368","True","Normal","3129344","3129344","00:00:00.3125000","taskhostex","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:19:22 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:01.0312500","00:00:00.7187500","241676288","241676288","False",,,,"9256960","9256960",,
"Process","VGAuthService","108","68820992","10526720","4444160","10080",,,"0.109375",,,,,"8",,"False",,"1660","108","932",".","0","",,"1413120","204800",,"10080","10080","4444160","4444160","128448","128448","5320704","5320704","11079680","11079680","70008832","70008832","True","Normal","4444160","4444160","00:00:00.0937500","VGAuthService","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:55 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1093750","00:00:00.0156250","68820992","68820992","False",,,,"10526720","10526720",,
"Process","vmacthlp","67","46620672","4177920","995328","5728",,,"0.015625",,,,,"8",,"False",,"2016","67","688",".","0","",,"1413120","204800",,"5728","5728","995328","995328","94320","94320","1142784","1142784","4231168","4231168","49922048","49922048","True","Normal","995328","995328","00:00:00.0156250","vmacthlp","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:53 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","46620672","46620672","False",,,,"4177920","4177920",,
"Process","vmtoolsd","320","90542080","17715200","8798208","22560",,,"3.84375",,,,,"13",,"False",,"3024","320","1088",".","0","",,"1413120","204800",,"22560","22560","8798208","8798208","162768","162768","8814592","8814592","18935808","18935808","90673152","90673152","True","High","8798208","8798208","00:00:02.3750000","vmtoolsd","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:55 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:03.8437500","00:00:01.4687500","90542080","90542080","False",,,,"17715200","17715200",,
"Process","vmtoolsd","234","118333440","18288640","6152192","22640",,,"2.703125",,,,,"8",,"False",,"1936","234","2720",".","0","",,"1413120","204800",,"22640","22640","6152192","6152192","217568","217568","7274496","7274496","19283968","19283968","124915712","124915712","True","Normal","6152192","6152192","00:00:01.3437500","vmtoolsd","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:19:35 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:02.7031250","00:00:01.3593750","118333440","118333440","False",,,,"18288640","18288640",,
"Process","wininit","79","41594880","3731456","737280","7792",,,"0.078125",,,,,"13",,"False",,"4288","79","376",".","0","",,"1413120","204800",,"7792","7792","737280","737280","89832","89832","1036288","1036288","3784704","3784704","45084672","45084672","True","High","737280","737280","00:00:00.0781250","wininit","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:51 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0781250","00:00:00","41594880","41594880","False",,,,"3731456","3731456",,
"Process","winlogon","155","54775808","7827456","1269760","9184",,,"0.28125",,,,,"13",,"False",,"1516","155","412",".","0","",,"1413120","204800",,"9184","9184","1269760","1269760","111656","111656","3366912","3366912","13320192","13320192","62296064","62296064","True","High","1269760","1269760","00:00:00.2031250","winlogon","1","True","1","System.Diagnostics.ProcessStartInfo","12/15/2015 10:14:51 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.2812500","00:00:00.0781250","54775808","54775808","False",,,,"7827456","7827456",,
"Process","WmiPrvSE","241","69177344","14614528","7532544","15648",,,"6.359375",,,,,"8",,"False",,"4024","241","1788",".","0","",,"1413120","204800",,"15648","15648","7532544","7532544","107344","107344","15273984","15273984","24760320","24760320","111284224","111284224","True","Normal","7532544","7532544","00:00:03.0156250","WmiPrvSE","1","True","0","System.Diagnostics.ProcessStartInfo","12/15/2015 10:15:00 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:06.3593750","00:00:03.3437500","69177344","69177344","False",,,,"14614528","14614528",,
